Record Length,2500,Points,-23.59999903E-3,5.03999996,
,,,26.68000013E-3,6.35999966,
,,,26.72000043E-3,6.31999969,
,,,26.75999887E-3,6.31999969,
,,,26.79999918E-3,6.31999969,
,,,26.83999948E-3,6.31999969,
,,,26.87999979E-3,6.39999962,
,,,26.92000009E-3,6.35999966,
,,,26.96000040E-3,6.31999969,
,,,26.99999884E-3,6.35999966,
,,,27.03999914E-3,6.39999962,
,,,27.07999945E-3,6.39999962,
,,,27.11999975E-3,6.35999966,
,,,27.16000006E-3,6.39999962,
,,,27.20000036E-3,6.35999966,
,,,27.23999880E-3,6.31999969,
,,,27.27999911E-3,6.35999966,
,,,27.31999941E-3,6.35999966,
,,,27.35999972E-3,6.35999966,
,,,27.40000002E-3,6.35999966,
,,,27.44000033E-3,6.35999966,
,,,27.47999877E-3,6.35999966,
,,,27.51999907E-3,6.35999966,
,,,27.55999938E-3,6.35999966,
,,,27.59999968E-3,6.39999962,
,,,27.63999999E-3,6.35999966,
,,,27.68000029E-3,6.35999966,
,,,27.72000059E-3,6.31999969,
,,,27.75999904E-3,6.31999969,
,,,27.79999934E-3,6.31999969,
,,,27.83999965E-3,6.35999966,
,,,27.87999995E-3,6.35999966,
,,,27.92000026E-3,6.35999966,
,,,27.96000056E-3,6.31999969,
,,,27.99999900E-3,6.31999969,
,,,28.03999931E-3,6.31999969,
,,,28.07999961E-3,6.35999966,
,,,28.11999992E-3,6.35999966,
,,,28.16000022E-3,6.31999969,
,,,28.20000052E-3,6.35999966,
,,,28.23999897E-3,6.31999969,
,,,28.27999927E-3,6.35999966,
,,,28.31999958E-3,6.31999969,
,,,28.35999988E-3,6.35999966,
,,,28.40000018E-3,6.31999969,
,,,28.44000049E-3,6.35999966,
,,,28.47999893E-3,6.31999969,
,,,28.51999924E-3,6.35999966,
,,,28.55999954E-3,6.31999969,
,,,28.59999985E-3,6.27999973,
,,,28.64000015E-3,6.35999966,
,,,28.68000045E-3,6.35999966,
,,,28.71999890E-3,6.31999969,
,,,28.75999920E-3,6.31999969,
,,,28.79999951E-3,6.35999966,
,,,28.83999981E-3,6.35999966,
,,,28.88000011E-3,6.35999966,
,,,28.92000042E-3,6.35999966,
,,,28.95999886E-3,6.35999966,
,,,28.99999917E-3,6.35999966,
,,,29.03999947E-3,6.31999969,
,,,29.07999977E-3,6.31999969,
,,,29.12000008E-3,6.35999966,
,,,29.16000038E-3,6.35999966,
,,,29.19999883E-3,6.31999969,
,,,29.23999913E-3,6.35999966,
,,,29.27999943E-3,6.31999969,
,,,29.31999974E-3,6.35999966,
,,,29.36000004E-3,6.35999966,
,,,29.40000035E-3,6.35999966,
,,,29.43999879E-3,6.31999969,
,,,29.47999910E-3,6.35999966,
,,,29.51999940E-3,6.31999969,
,,,29.55999970E-3,6.31999969,
,,,29.60000001E-3,6.39999962,
,,,29.64000031E-3,6.35999966,
,,,29.67999876E-3,6.35999966,
,,,29.71999906E-3,6.31999969,
,,,29.75999936E-3,6.31999969,
,,,29.79999967E-3,6.35999966,
,,,29.83999997E-3,6.31999969,
,,,29.88000028E-3,6.35999966,
,,,29.91999872E-3,6.31999969,
,,,29.95999902E-3,6.35999966,
,,,29.99999933E-3,6.39999962,
,,,30.03999963E-3,6.35999966,
,,,30.07999994E-3,6.39999962,
,,,30.12000024E-3,6.44000006,
,,,30.15999869E-3,6.35999966,
,,,30.19999899E-3,6.35999966,
,,,30.23999929E-3,6.35999966,
,,,30.27999960E-3,6.39999962,
,,,30.31999990E-3,6.39999962,
,,,30.36000021E-3,6.35999966,
,,,30.40000051E-3,6.35999966,
,,,30.43999895E-3,6.39999962,
,,,30.47999926E-3,6.35999966,
,,,30.51999956E-3,6.35999966,
,,,30.55999987E-3,6.39999962,
,,,30.60000017E-3,6.39999962,
,,,30.64000048E-3,6.39999962,
,,,30.67999892E-3,6.39999962,
,,,30.71999922E-3,6.39999962,
,,,30.75999953E-3,6.39999962,
,,,30.79999983E-3,6.35999966,
,,,30.84000014E-3,6.39999962,
,,,30.88000044E-3,6.35999966,
,,,30.91999888E-3,6.35999966,
,,,30.95999919E-3,6.35999966,
,,,30.99999949E-3,6.35999966,
,,,31.03999980E-3,6.39999962,
,,,31.08000010E-3,6.39999962,
,,,31.12000041E-3,6.44000006,
,,,31.15999885E-3,6.39999962,
,,,31.19999915E-3,6.35999966,
,,,31.23999946E-3,6.39999962,
,,,31.27999976E-3,6.35999966,
,,,31.31999820E-3,6.39999962,
,,,31.36000037E-3,6.39999962,
,,,31.39999881E-3,6.39999962,
,,,31.44000098E-3,6.35999966,
,,,31.47999942E-3,6.39999962,
,,,31.51999786E-3,6.39999962,
,,,31.56000003E-3,6.35999966,
,,,31.59999847E-3,6.39999962,
,,,31.64000064E-3,6.39999962,
,,,31.67999908E-3,6.35999966,
,,,31.72000125E-3,6.31999969,
,,,31.75999969E-3,6.35999966,
,,,31.79999813E-3,6.39999962,
,,,31.84000030E-3,6.39999962,
,,,31.87999874E-3,6.39999962,
,,,31.92000091E-3,6.39999962,
,,,31.95999935E-3,6.35999966,
,,,31.99999779E-3,6.35999966,
,,,32.03999996E-3,6.35999966,
,,,32.07999840E-3,6.39999962,
,,,32.12000057E-3,6.39999962,
,,,32.15999901E-3,6.39999962,
,,,32.20000118E-3,6.39999962,
,,,32.23999962E-3,6.35999966,
,,,32.27999806E-3,6.39999962,
,,,32.32000023E-3,6.39999962,
,,,32.35999867E-3,6.39999962,
,,,32.40000084E-3,6.39999962,
,,,32.43999928E-3,6.35999966,
,,,32.47999772E-3,6.39999962,
,,,32.51999989E-3,6.35999966,
,,,32.55999833E-3,6.35999966,
,,,32.60000050E-3,6.44000006,
,,,32.63999894E-3,6.39999962,
,,,32.68000111E-3,6.35999966,
,,,32.71999955E-3,6.35999966,
,,,32.75999799E-3,6.39999962,
,,,32.80000016E-3,6.39999962,
,,,32.83999860E-3,6.35999966,
,,,32.88000077E-3,6.39999962,
,,,32.91999921E-3,6.39999962,
,,,32.96000138E-3,6.35999966,
,,,32.99999982E-3,6.35999966,
,,,33.03999826E-3,6.35999966,
,,,33.08000043E-3,6.35999966,
,,,33.11999887E-3,6.39999962,
,,,33.16000104E-3,6.35999966,
,,,33.19999948E-3,6.39999962,
,,,33.23999792E-3,6.35999966,
,,,33.28000009E-3,6.35999966,
,,,33.31999853E-3,6.39999962,
,,,33.36000070E-3,6.31999969,
,,,33.39999914E-3,6.35999966,
,,,33.44000131E-3,6.35999966,
,,,33.47999975E-3,6.35999966,
,,,33.51999819E-3,6.31999969,
,,,33.56000036E-3,6.39999962,
,,,33.59999880E-3,6.35999966,
,,,33.64000097E-3,6.35999966,
,,,33.67999941E-3,6.35999966,
,,,33.71999785E-3,6.35999966,
,,,33.76000002E-3,6.39999962,
,,,33.79999846E-3,6.39999962,
,,,33.84000063E-3,6.39999962,
,,,33.87999907E-3,6.39999962,
,,,33.92000124E-3,6.31999969,
,,,33.95999968E-3,6.35999966,
,,,33.99999812E-3,6.35999966,
,,,34.04000029E-3,6.35999966,
,,,34.07999873E-3,6.39999962,
,,,34.12000090E-3,6.39999962,
,,,34.15999934E-3,6.39999962,
,,,34.19999778E-3,6.39999962,
,,,34.23999995E-3,6.39999962,
,,,34.27999839E-3,6.39999962,
,,,34.32000056E-3,6.39999962,
,,,34.35999900E-3,6.39999962,
,,,34.40000117E-3,6.39999962,
,,,34.43999961E-3,6.39999962,
,,,34.47999805E-3,6.39999962,
,,,34.52000022E-3,6.39999962,
,,,34.55999866E-3,6.39999962,
,,,34.60000083E-3,6.39999962,
,,,34.63999927E-3,6.39999962,
,,,34.67999771E-3,6.35999966,
,,,34.71999988E-3,6.39999962,
,,,34.75999832E-3,6.35999966,
,,,34.80000049E-3,6.39999962,
,,,34.83999893E-3,6.39999962,
,,,34.88000110E-3,6.39999962,
,,,34.91999954E-3,6.39999962,
,,,34.95999798E-3,6.35999966,
,,,35.00000015E-3,6.39999962,
,,,35.03999859E-3,6.39999962,
,,,35.08000076E-3,6.39999962,
,,,35.11999920E-3,6.39999962,
,,,35.15999764E-3,6.39999962,
,,,35.19999981E-3,6.35999966,
,,,35.23999825E-3,6.39999962,
,,,35.28000042E-3,6.39999962,
,,,35.31999886E-3,6.39999962,
,,,35.36000103E-3,6.39999962,
,,,35.39999947E-3,6.39999962,
,,,35.43999791E-3,6.39999962,
,,,35.48000008E-3,6.35999966,
,,,35.51999852E-3,6.35999966,
,,,35.56000069E-3,6.35999966,
,,,35.59999913E-3,6.39999962,
,,,35.64000130E-3,6.35999966,
,,,35.67999974E-3,6.39999962,
,,,35.71999818E-3,6.39999962,
,,,35.76000035E-3,6.39999962,
,,,35.79999879E-3,6.39999962,
,,,35.84000096E-3,6.39999962,
,,,35.87999940E-3,6.39999962,
,,,35.91999784E-3,6.39999962,
,,,35.96000001E-3,6.39999962,
,,,35.99999845E-3,6.39999962,
,,,36.04000062E-3,6.39999962,
,,,36.07999906E-3,6.39999962,
,,,36.12000123E-3,6.44000006,
,,,36.15999967E-3,6.44000006,
,,,36.19999811E-3,6.39999962,
,,,36.24000028E-3,6.39999962,
,,,36.27999872E-3,6.39999962,
,,,36.32000089E-3,6.39999962,
,,,36.35999933E-3,6.44000006,
,,,36.39999777E-3,6.39999962,
,,,36.43999994E-3,6.39999962,
,,,36.47999838E-3,6.39999962,
,,,36.52000055E-3,6.39999962,
,,,36.55999899E-3,6.44000006,
,,,36.60000116E-3,6.44000006,
,,,36.63999960E-3,6.39999962,
,,,36.67999804E-3,6.39999962,
,,,36.72000021E-3,6.35999966,
,,,36.75999865E-3,6.39999962,
,,,36.80000082E-3,6.39999962,
,,,36.83999926E-3,6.44000006,
,,,36.87999770E-3,6.39999962,
,,,36.91999987E-3,6.39999962,
,,,36.95999831E-3,6.39999962,
,,,37.00000048E-3,6.35999966,
,,,37.03999892E-3,6.44000006,
,,,37.08000109E-3,6.39999962,
,,,37.11999953E-3,6.44000006,
,,,37.15999797E-3,6.35999966,
,,,37.20000014E-3,6.44000006,
,,,37.23999858E-3,6.39999962,
,,,37.28000075E-3,6.39999962,
,,,37.31999919E-3,6.39999962,
,,,37.35999763E-3,6.39999962,
,,,37.39999980E-3,6.44000006,
,,,37.43999824E-3,6.39999962,
,,,37.48000041E-3,6.44000006,
,,,37.51999885E-3,6.39999962,
,,,37.56000102E-3,6.35999966,
,,,37.59999946E-3,6.39999962,
,,,37.63999790E-3,6.39999962,
,,,37.68000007E-3,6.44000006,
,,,37.71999851E-3,6.39999962,
,,,37.76000068E-3,6.39999962,
,,,37.79999912E-3,6.39999962,
,,,37.84000129E-3,6.39999962,
,,,37.87999973E-3,6.39999962,
,,,37.91999817E-3,6.39999962,
,,,37.96000034E-3,6.39999962,
,,,37.99999878E-3,6.35999966,
,,,38.04000095E-3,6.39999962,
,,,38.07999939E-3,6.39999962,
,,,38.11999783E-3,6.35999966,
,,,38.16000000E-3,6.39999962,
,,,38.19999844E-3,6.35999966,
,,,38.24000061E-3,6.35999966,
,,,38.27999905E-3,6.35999966,
,,,38.32000121E-3,6.39999962,
,,,38.35999966E-3,6.35999966,
,,,38.39999810E-3,6.39999962,
,,,38.44000027E-3,6.39999962,
,,,38.47999871E-3,6.39999962,
,,,38.52000087E-3,6.39999962,
,,,38.55999932E-3,6.35999966,
,,,38.59999776E-3,6.39999962,
,,,38.63999993E-3,6.39999962,
,,,38.67999837E-3,6.35999966,
,,,38.72000054E-3,6.44000006,
,,,38.75999898E-3,6.35999966,
,,,38.80000114E-3,6.39999962,
,,,38.83999959E-3,6.39999962,
,,,38.87999803E-3,6.39999962,
,,,38.92000020E-3,6.39999962,
,,,38.95999864E-3,6.39999962,
,,,39.00000080E-3,6.39999962,
,,,39.03999925E-3,6.44000006,
,,,39.07999769E-3,6.39999962,
,,,39.11999986E-3,6.39999962,
,,,39.15999830E-3,6.35999966,
,,,39.20000046E-3,6.39999962,
,,,39.23999891E-3,6.35999966,
,,,39.28000107E-3,6.39999962,
,,,39.31999952E-3,6.44000006,
,,,39.35999796E-3,6.39999962,
,,,39.40000013E-3,6.44000006,
,,,39.43999857E-3,6.39999962,
,,,39.48000073E-3,6.35999966,
,,,39.51999918E-3,6.39999962,
,,,39.55999762E-3,6.39999962,
,,,39.59999979E-3,6.39999962,
,,,39.63999823E-3,6.39999962,
,,,39.68000039E-3,6.39999962,
,,,39.71999884E-3,6.35999966,
,,,39.76000100E-3,6.39999962,
,,,39.79999945E-3,6.35999966,
,,,39.83999789E-3,6.35999966,
,,,39.88000005E-3,6.39999962,
,,,39.91999850E-3,6.35999966,
,,,39.96000066E-3,6.35999966,
,,,39.99999911E-3,6.44000006,
,,,40.03999755E-3,6.39999962,
,,,40.07999972E-3,6.44000006,
,,,40.11999816E-3,6.39999962,
,,,40.16000032E-3,6.39999962,
,,,40.19999877E-3,6.39999962,
,,,40.24000093E-3,6.35999966,
,,,40.27999938E-3,6.39999962,
,,,40.31999782E-3,6.39999962,
,,,40.35999998E-3,6.44000006,
,,,40.39999843E-3,6.39999962,
,,,40.44000059E-3,6.39999962,
,,,40.47999904E-3,6.44000006,
,,,40.52000120E-3,6.39999962,
,,,40.55999964E-3,6.39999962,
,,,40.59999809E-3,6.39999962,
,,,40.64000025E-3,6.44000006,
,,,40.67999870E-3,6.39999962,
,,,40.72000086E-3,6.39999962,
,,,40.75999931E-3,6.39999962,
,,,40.79999775E-3,6.35999966,
,,,40.83999991E-3,6.44000006,
,,,40.87999836E-3,6.39999962,
,,,40.92000052E-3,6.39999962,
,,,40.95999897E-3,6.39999962,
,,,41.00000113E-3,6.44000006,
,,,41.03999957E-3,6.44000006,
,,,41.07999802E-3,6.39999962,
,,,41.12000018E-3,6.44000006,
,,,41.15999863E-3,6.44000006,
,,,41.20000079E-3,6.39999962,
,,,41.23999923E-3,6.44000006,
,,,41.27999768E-3,6.39999962,
,,,41.31999984E-3,6.39999962,
,,,41.35999829E-3,6.39999962,
,,,41.40000045E-3,6.39999962,
,,,41.43999889E-3,6.39999962,
,,,41.48000106E-3,6.39999962,
,,,41.51999950E-3,6.39999962,
,,,41.55999795E-3,6.44000006,
,,,41.60000011E-3,6.39999962,
,,,41.63999856E-3,6.39999962,
,,,41.68000072E-3,6.39999962,
,,,41.71999916E-3,6.39999962,
,,,41.75999761E-3,6.39999962,
,,,41.79999977E-3,6.39999962,
,,,41.83999822E-3,6.39999962,
,,,41.88000038E-3,6.44000006,
,,,41.91999882E-3,6.39999962,
,,,41.96000099E-3,6.48000002,
,,,41.99999943E-3,6.39999962,
,,,42.03999788E-3,6.44000006,
,,,42.08000004E-3,6.44000006,
,,,42.11999848E-3,6.39999962,
,,,42.16000065E-3,6.44000006,
,,,42.19999909E-3,6.39999962,
,,,42.23999754E-3,6.39999962,
,,,42.27999970E-3,6.39999962,
,,,42.31999815E-3,6.44000006,
,,,42.36000031E-3,6.39999962,
,,,42.39999875E-3,6.39999962,
,,,42.44000092E-3,6.39999962,
,,,42.47999936E-3,6.39999962,
,,,42.51999781E-3,6.44000006,
,,,42.55999997E-3,6.44000006,
,,,42.59999841E-3,6.39999962,
,,,42.64000058E-3,6.39999962,
,,,42.67999902E-3,6.39999962,
,,,42.71999747E-3,6.39999962,
,,,42.75999963E-3,6.39999962,
,,,42.79999807E-3,6.39999962,
,,,42.84000024E-3,6.44000006,
,,,42.87999868E-3,6.39999962,
,,,42.92000085E-3,6.39999962,
,,,42.95999929E-3,6.44000006,
,,,42.99999774E-3,6.39999962,
,,,43.03999990E-3,6.48000002,
,,,43.07999834E-3,6.44000006,
,,,43.12000051E-3,6.44000006,
,,,43.15999895E-3,6.44000006,
,,,43.20000112E-3,6.39999962,
,,,43.23999956E-3,6.39999962,
,,,43.27999800E-3,6.44000006,
,,,43.32000017E-3,6.39999962,
,,,43.35999861E-3,6.44000006,
,,,43.40000078E-3,6.39999962,
,,,43.43999922E-3,6.44000006,
,,,43.47999766E-3,6.48000002,
,,,43.51999983E-3,6.39999962,
,,,43.55999827E-3,6.39999962,
,,,43.60000044E-3,6.48000002,
,,,43.63999888E-3,6.44000006,
,,,43.68000105E-3,6.39999962,
,,,43.71999949E-3,6.39999962,
,,,43.75999793E-3,6.39999962,
,,,43.80000010E-3,6.39999962,
,,,43.83999854E-3,6.39999962,
,,,43.88000071E-3,6.39999962,
,,,43.91999915E-3,6.39999962,
,,,43.95999759E-3,6.35999966,
,,,43.99999976E-3,6.44000006,
,,,44.03999820E-3,6.44000006,
,,,44.08000037E-3,6.44000006,
,,,44.11999881E-3,6.44000006,
,,,44.16000098E-3,6.44000006,
,,,44.19999942E-3,6.39999962,
,,,44.23999786E-3,6.44000006,
,,,44.28000003E-3,6.48000002,
,,,44.31999847E-3,6.44000006,
,,,44.36000064E-3,6.44000006,
,,,44.39999908E-3,6.44000006,
,,,44.43999752E-3,6.44000006,
,,,44.47999969E-3,6.48000002,
,,,44.51999813E-3,6.44000006,
,,,44.56000030E-3,6.44000006,
,,,44.59999874E-3,6.44000006,
,,,44.64000091E-3,6.48000002,
,,,44.67999935E-3,6.44000006,
,,,44.71999779E-3,6.39999962,
,,,44.75999996E-3,6.44000006,
,,,44.79999840E-3,6.48000002,
,,,44.84000057E-3,6.44000006,
,,,44.87999901E-3,6.48000002,
,,,44.91999745E-3,6.39999962,
,,,44.95999962E-3,6.44000006,
,,,44.99999806E-3,6.44000006,
,,,45.04000023E-3,6.44000006,
,,,45.07999867E-3,6.48000002,
,,,45.12000084E-3,6.48000002,
,,,45.15999928E-3,6.48000002,
,,,45.19999772E-3,6.39999962,
,,,45.23999989E-3,6.48000002,
,,,45.27999833E-3,6.39999962,
,,,45.32000050E-3,6.44000006,
,,,45.35999894E-3,6.44000006,
,,,45.39999738E-3,6.44000006,
,,,45.43999955E-3,6.44000006,
,,,45.47999799E-3,6.44000006,
,,,45.52000016E-3,6.48000002,
,,,45.55999860E-3,6.44000006,
,,,45.60000077E-3,6.39999962,
,,,45.63999921E-3,6.44000006,
,,,45.67999765E-3,6.44000006,
,,,45.71999982E-3,6.44000006,
,,,45.75999826E-3,6.44000006,
,,,45.80000043E-3,6.44000006,
,,,45.83999887E-3,6.48000002,
,,,45.88000104E-3,6.44000006,
,,,45.91999948E-3,6.44000006,
,,,45.95999792E-3,6.48000002,
,,,46.00000009E-3,6.44000006,
,,,46.03999853E-3,6.39999962,
,,,46.08000070E-3,6.44000006,
,,,46.11999914E-3,6.39999962,
,,,46.15999758E-3,6.39999962,
,,,46.19999975E-3,6.44000006,
,,,46.23999819E-3,6.39999962,
,,,46.28000036E-3,6.44000006,
,,,46.31999880E-3,6.44000006,
,,,46.36000097E-3,6.39999962,
,,,46.39999941E-3,6.44000006,
,,,46.43999785E-3,6.39999962,
,,,46.48000002E-3,6.39999962,
,,,46.51999846E-3,6.39999962,
,,,46.56000063E-3,6.39999962,
,,,46.59999907E-3,6.44000006,
,,,46.63999751E-3,6.44000006,
,,,46.67999968E-3,6.44000006,
,,,46.71999812E-3,6.39999962,
,,,46.76000029E-3,6.39999962,
,,,46.79999873E-3,6.39999962,
,,,46.84000090E-3,6.44000006,
,,,46.87999934E-3,6.39999962,
,,,46.91999778E-3,6.44000006,
,,,46.95999995E-3,6.44000006,
,,,46.99999839E-3,6.39999962,
,,,47.04000056E-3,6.44000006,
,,,47.07999900E-3,6.44000006,
,,,47.11999744E-3,6.39999962,
,,,47.15999961E-3,6.44000006,
,,,47.19999805E-3,6.39999962,
,,,47.24000022E-3,6.44000006,
,,,47.27999866E-3,6.48000002,
,,,47.32000083E-3,6.39999962,
,,,47.35999927E-3,6.39999962,
,,,47.39999771E-3,6.39999962,
,,,47.43999988E-3,6.44000006,
,,,47.47999832E-3,6.39999962,
,,,47.52000049E-3,6.39999962,
,,,47.55999893E-3,6.39999962,
,,,47.59999737E-3,6.44000006,
,,,47.63999954E-3,6.44000006,
,,,47.67999798E-3,6.44000006,
,,,47.72000015E-3,6.44000006,
,,,47.75999859E-3,6.44000006,
,,,47.80000076E-3,6.44000006,
,,,47.83999920E-3,6.39999962,
,,,47.87999764E-3,6.39999962,
,,,47.91999981E-3,6.39999962,
,,,47.95999825E-3,6.44000006,
,,,48.00000042E-3,6.39999962,
,,,48.03999886E-3,6.44000006,
,,,48.07999730E-3,6.39999962,
,,,48.11999947E-3,6.44000006,
,,,48.15999791E-3,6.39999962,
,,,48.20000008E-3,6.39999962,
,,,48.23999852E-3,6.39999962,
,,,48.28000069E-3,6.39999962,
,,,48.31999913E-3,6.39999962,
,,,48.35999757E-3,6.39999962,
,,,48.39999974E-3,6.39999962,
,,,48.43999818E-3,6.39999962,
,,,48.48000035E-3,6.39999962,
,,,48.51999879E-3,6.35999966,
,,,48.56000096E-3,6.44000006,
,,,48.59999940E-3,6.44000006,
,,,48.63999784E-3,6.39999962,
,,,48.68000001E-3,6.39999962,
,,,48.71999845E-3,6.39999962,
,,,48.76000062E-3,6.39999962,
,,,48.79999906E-3,6.44000006,
,,,48.83999750E-3,6.39999962,
,,,48.87999967E-3,6.39999962,
,,,48.91999811E-3,6.39999962,
,,,48.96000028E-3,6.35999966,
,,,48.99999872E-3,6.39999962,
,,,49.04000089E-3,6.44000006,
,,,49.07999933E-3,6.39999962,
,,,49.11999777E-3,6.39999962,
,,,49.15999994E-3,6.39999962,
,,,49.19999838E-3,6.39999962,
,,,49.24000055E-3,6.39999962,
,,,49.27999899E-3,6.44000006,
,,,49.31999743E-3,6.39999962,
,,,49.35999960E-3,6.39999962,
,,,49.39999804E-3,6.39999962,
,,,49.44000021E-3,6.44000006,
,,,49.47999865E-3,6.39999962,
,,,49.52000082E-3,6.44000006,
,,,49.55999926E-3,6.39999962,
,,,49.59999770E-3,6.39999962,
,,,49.63999987E-3,6.39999962,
,,,49.67999831E-3,6.39999962,
,,,49.72000048E-3,6.39999962,
,,,49.75999892E-3,6.39999962,
,,,49.79999736E-3,6.39999962,
,,,49.83999953E-3,6.39999962,
,,,49.87999797E-3,6.39999962,
,,,49.92000014E-3,6.39999962,
,,,49.95999858E-3,6.39999962,
,,,50.00000075E-3,6.44000006,
,,,50.03999919E-3,6.44000006,
,,,50.07999763E-3,6.44000006,
,,,50.11999980E-3,6.48000002,
,,,50.15999824E-3,6.39999962,
,,,50.20000041E-3,6.44000006,
,,,50.23999885E-3,6.48000002,
,,,50.27999729E-3,6.48000002,
,,,50.31999946E-3,6.44000006,
,,,50.35999790E-3,6.44000006,
,,,50.40000007E-3,6.48000002,
,,,50.43999851E-3,6.44000006,
,,,50.48000067E-3,6.44000006,
,,,50.51999912E-3,6.48000002,
,,,50.55999756E-3,6.48000002,
,,,50.59999973E-3,6.44000006,
,,,50.63999817E-3,6.44000006,
,,,50.68000033E-3,6.44000006,
,,,50.71999878E-3,6.44000006,
,,,50.76000094E-3,6.44000006,
,,,50.79999939E-3,6.44000006,
,,,50.83999783E-3,6.44000006,
,,,50.88000000E-3,6.48000002,
,,,50.91999844E-3,6.44000006,
,,,50.96000060E-3,6.44000006,
,,,50.99999905E-3,6.44000006,
,,,51.03999749E-3,6.44000006,
,,,51.07999966E-3,6.44000006,
,,,51.11999810E-3,6.48000002,
,,,51.16000026E-3,6.48000002,
,,,51.19999871E-3,6.48000002,
,,,51.24000087E-3,6.44000006,
,,,51.27999932E-3,6.44000006,
,,,51.31999776E-3,6.48000002,
,,,51.35999992E-3,6.48000002,
,,,51.39999837E-3,6.44000006,
,,,51.44000053E-3,6.44000006,
,,,51.47999898E-3,6.44000006,
,,,51.51999742E-3,6.44000006,
,,,51.55999959E-3,6.44000006,
,,,51.59999803E-3,6.44000006,
,,,51.64000019E-3,6.44000006,
,,,51.67999864E-3,6.44000006,
,,,51.72000080E-3,6.44000006,
,,,51.75999925E-3,6.44000006,
,,,51.79999769E-3,6.44000006,
,,,51.83999985E-3,6.48000002,
