Record Length,2500,Points,-39.99999911E-3,5.07999992,
,,,34.95999798E-3,5.40000010,
,,,35.00000015E-3,5.44000006,
,,,35.03999859E-3,5.44000006,
,,,35.08000076E-3,5.44000006,
,,,35.11999920E-3,5.40000010,
,,,35.15999764E-3,5.44000006,
,,,35.19999981E-3,5.48000002,
,,,35.23999825E-3,5.44000006,
,,,35.28000042E-3,5.44000006,
,,,35.31999886E-3,5.44000006,
,,,35.35999730E-3,5.44000006,
,,,35.39999947E-3,5.44000006,
,,,35.43999791E-3,5.44000006,
,,,35.48000008E-3,5.44000006,
,,,35.51999852E-3,5.40000010,
,,,35.56000069E-3,5.48000002,
,,,35.59999913E-3,5.40000010,
,,,35.63999757E-3,5.44000006,
,,,35.67999974E-3,5.44000006,
,,,35.71999818E-3,5.44000006,
,,,35.76000035E-3,5.40000010,
,,,35.79999879E-3,5.44000006,
,,,35.83999723E-3,5.44000006,
,,,35.87999940E-3,5.44000006,
,,,35.91999784E-3,5.44000006,
,,,35.96000001E-3,5.44000006,
,,,35.99999845E-3,5.40000010,
,,,36.04000062E-3,5.44000006,
,,,36.07999906E-3,5.44000006,
,,,36.11999750E-3,5.40000010,
,,,36.15999967E-3,5.40000010,
,,,36.19999811E-3,5.40000010,
,,,36.24000028E-3,5.44000006,
,,,36.27999872E-3,5.40000010,
,,,36.31999716E-3,5.44000006,
,,,36.35999933E-3,5.40000010,
,,,36.39999777E-3,5.44000006,
,,,36.43999994E-3,5.44000006,
,,,36.47999838E-3,5.44000006,
,,,36.52000055E-3,5.40000010,
,,,36.55999899E-3,5.40000010,
,,,36.59999743E-3,5.40000010,
,,,36.63999960E-3,5.44000006,
,,,36.67999804E-3,5.44000006,
,,,36.72000021E-3,5.40000010,
,,,36.75999865E-3,5.44000006,
,,,36.79999709E-3,5.44000006,
,,,36.83999926E-3,5.44000006,
,,,36.87999770E-3,5.44000006,
,,,36.91999987E-3,5.48000002,
,,,36.95999831E-3,5.48000002,
,,,37.00000048E-3,5.44000006,
,,,37.03999892E-3,5.40000010,
,,,37.07999736E-3,5.40000010,
,,,37.11999953E-3,5.44000006,
,,,37.15999797E-3,5.44000006,
,,,37.20000014E-3,5.44000006,
,,,37.23999858E-3,5.44000006,
,,,37.28000075E-3,5.44000006,
,,,37.31999919E-3,5.44000006,
,,,37.35999763E-3,5.44000006,
,,,37.39999980E-3,5.44000006,
,,,37.43999824E-3,5.40000010,
,,,37.48000041E-3,5.40000010,
,,,37.51999885E-3,5.48000002,
,,,37.55999729E-3,5.44000006,
,,,37.59999946E-3,5.44000006,
,,,37.63999790E-3,5.40000010,
,,,37.68000007E-3,5.44000006,
,,,37.71999851E-3,5.44000006,
,,,37.76000068E-3,5.44000006,
,,,37.79999912E-3,5.44000006,
,,,37.83999756E-3,5.44000006,
,,,37.87999973E-3,5.44000006,
,,,37.91999817E-3,5.40000010,
,,,37.96000034E-3,5.40000010,
,,,37.99999878E-3,5.44000006,
,,,38.03999722E-3,5.44000006,
,,,38.07999939E-3,5.40000010,
,,,38.11999783E-3,5.44000006,
,,,38.16000000E-3,5.44000006,
,,,38.19999844E-3,5.40000010,
,,,38.24000061E-3,5.44000006,
,,,38.27999905E-3,5.40000010,
,,,38.31999749E-3,5.44000006,
,,,38.35999966E-3,5.44000006,
,,,38.39999810E-3,5.44000006,
,,,38.44000027E-3,5.44000006,
,,,38.47999871E-3,5.44000006,
,,,38.51999715E-3,5.44000006,
,,,38.55999932E-3,5.40000010,
,,,38.59999776E-3,5.44000006,
,,,38.63999993E-3,5.44000006,
,,,38.67999837E-3,5.44000006,
,,,38.72000054E-3,5.44000006,
,,,38.75999898E-3,5.44000006,
,,,38.79999742E-3,5.44000006,
,,,38.83999959E-3,5.44000006,
,,,38.87999803E-3,5.44000006,
,,,38.92000020E-3,5.44000006,
,,,38.95999864E-3,5.44000006,
,,,38.99999708E-3,5.44000006,
,,,39.03999925E-3,5.44000006,
,,,39.07999769E-3,5.48000002,
,,,39.11999986E-3,5.40000010,
,,,39.15999830E-3,5.44000006,
,,,39.20000046E-3,5.44000006,
,,,39.23999891E-3,5.44000006,
,,,39.27999735E-3,5.44000006,
,,,39.31999952E-3,5.44000006,
,,,39.35999796E-3,5.44000006,
,,,39.40000013E-3,5.44000006,
,,,39.43999857E-3,5.44000006,
,,,39.48000073E-3,5.44000006,
,,,39.51999918E-3,5.40000010,
,,,39.55999762E-3,5.44000006,
,,,39.59999979E-3,5.44000006,
,,,39.63999823E-3,5.44000006,
,,,39.68000039E-3,5.48000002,
,,,39.71999884E-3,5.44000006,
,,,39.75999728E-3,5.40000010,
,,,39.79999945E-3,5.44000006,
,,,39.83999789E-3,5.40000010,
,,,39.88000005E-3,5.44000006,
,,,39.91999850E-3,5.44000006,
,,,39.96000066E-3,5.44000006,
,,,39.99999911E-3,5.44000006,
,,,40.03999755E-3,5.44000006,
,,,40.07999972E-3,5.44000006,
,,,40.11999816E-3,5.40000010,
,,,40.16000032E-3,5.40000010,
,,,40.19999877E-3,5.44000006,
,,,40.23999721E-3,5.40000010,
,,,40.27999938E-3,5.40000010,
,,,40.31999782E-3,5.44000006,
,,,40.35999998E-3,5.44000006,
,,,40.39999843E-3,5.44000006,
,,,40.44000059E-3,5.44000006,
,,,40.47999904E-3,5.44000006,
,,,40.51999748E-3,5.40000010,
,,,40.55999964E-3,5.44000006,
,,,40.59999809E-3,5.44000006,
,,,40.64000025E-3,5.40000010,
,,,40.67999870E-3,5.44000006,
,,,40.71999714E-3,5.44000006,
,,,40.75999931E-3,5.44000006,
,,,40.79999775E-3,5.44000006,
,,,40.83999991E-3,5.44000006,
,,,40.87999836E-3,5.44000006,
,,,40.92000052E-3,5.40000010,
,,,40.95999897E-3,5.44000006,
,,,40.99999741E-3,5.48000002,
,,,41.03999957E-3,5.44000006,
,,,41.07999802E-3,5.44000006,
,,,41.12000018E-3,5.44000006,
,,,41.15999863E-3,5.44000006,
,,,41.19999707E-3,5.44000006,
,,,41.23999923E-3,5.44000006,
,,,41.27999768E-3,5.40000010,
,,,41.31999984E-3,5.40000010,
,,,41.35999829E-3,5.44000006,
,,,41.40000045E-3,5.44000006,
,,,41.43999889E-3,5.44000006,
,,,41.47999734E-3,5.48000002,
,,,41.51999950E-3,5.44000006,
,,,41.55999795E-3,5.44000006,
,,,41.60000011E-3,5.48000002,
,,,41.63999856E-3,5.44000006,
,,,41.67999700E-3,5.44000006,
,,,41.71999916E-3,5.44000006,
,,,41.75999761E-3,5.44000006,
,,,41.79999977E-3,5.40000010,
,,,41.83999822E-3,5.40000010,
,,,41.88000038E-3,5.44000006,
,,,41.91999882E-3,5.44000006,
,,,41.95999727E-3,5.40000010,
,,,41.99999943E-3,5.44000006,
,,,42.03999788E-3,5.44000006,
,,,42.08000004E-3,5.48000002,
,,,42.11999848E-3,5.44000006,
,,,42.16000065E-3,5.44000006,
,,,42.19999909E-3,5.40000010,
,,,42.23999754E-3,5.40000010,
,,,42.27999970E-3,5.40000010,
,,,42.31999815E-3,5.44000006,
,,,42.36000031E-3,5.44000006,
,,,42.39999875E-3,5.44000006,
,,,42.43999720E-3,5.40000010,
,,,42.47999936E-3,5.44000006,
,,,42.51999781E-3,5.44000006,
,,,42.55999997E-3,5.44000006,
,,,42.59999841E-3,5.44000006,
,,,42.64000058E-3,5.40000010,
,,,42.67999902E-3,5.44000006,
,,,42.71999747E-3,5.44000006,
,,,42.75999963E-3,5.48000002,
,,,42.79999807E-3,5.44000006,
,,,42.84000024E-3,5.44000006,
,,,42.87999868E-3,5.40000010,
,,,42.91999713E-3,5.44000006,
,,,42.95999929E-3,5.48000002,
,,,42.99999774E-3,5.44000006,
,,,43.03999990E-3,5.44000006,
,,,43.07999834E-3,5.40000010,
,,,43.12000051E-3,5.44000006,
,,,43.15999895E-3,5.48000002,
,,,43.19999740E-3,5.44000006,
,,,43.23999956E-3,5.44000006,
,,,43.27999800E-3,5.44000006,
,,,43.32000017E-3,5.44000006,
,,,43.35999861E-3,5.44000006,
,,,43.39999706E-3,5.40000010,
,,,43.43999922E-3,5.44000006,
,,,43.47999766E-3,5.44000006,
,,,43.51999983E-3,5.44000006,
,,,43.55999827E-3,5.44000006,
,,,43.60000044E-3,5.44000006,
,,,43.63999888E-3,5.44000006,
,,,43.67999732E-3,5.40000010,
,,,43.71999949E-3,5.40000010,
,,,43.75999793E-3,5.44000006,
,,,43.80000010E-3,5.44000006,
,,,43.83999854E-3,5.44000006,
,,,43.87999699E-3,5.40000010,
,,,43.91999915E-3,5.40000010,
,,,43.95999759E-3,5.44000006,
,,,43.99999976E-3,5.44000006,
,,,44.03999820E-3,5.44000006,
,,,44.08000037E-3,5.44000006,
,,,44.11999881E-3,5.44000006,
,,,44.15999725E-3,5.40000010,
,,,44.19999942E-3,5.44000006,
,,,44.23999786E-3,5.40000010,
,,,44.28000003E-3,5.40000010,
,,,44.31999847E-3,5.44000006,
,,,44.35999691E-3,5.44000006,
,,,44.39999908E-3,5.44000006,
,,,44.43999752E-3,5.40000010,
,,,44.47999969E-3,5.44000006,
,,,44.51999813E-3,5.44000006,
,,,44.56000030E-3,5.40000010,
,,,44.59999874E-3,5.40000010,
,,,44.63999718E-3,5.40000010,
,,,44.67999935E-3,5.40000010,
,,,44.71999779E-3,5.48000002,
,,,44.75999996E-3,5.40000010,
,,,44.79999840E-3,5.48000002,
,,,44.84000057E-3,5.40000010,
,,,44.87999901E-3,5.44000006,
,,,44.91999745E-3,5.44000006,
,,,44.95999962E-3,5.44000006,
,,,44.99999806E-3,5.44000006,
,,,45.04000023E-3,5.40000010,
,,,45.07999867E-3,5.48000002,
,,,45.11999711E-3,5.40000010,
,,,45.15999928E-3,5.44000006,
,,,45.19999772E-3,5.40000010,
,,,45.23999989E-3,5.40000010,
,,,45.27999833E-3,5.44000006,
,,,45.32000050E-3,5.44000006,
,,,45.35999894E-3,5.44000006,
,,,45.39999738E-3,5.40000010,
,,,45.43999955E-3,5.44000006,
,,,45.47999799E-3,5.44000006,
,,,45.52000016E-3,5.44000006,
,,,45.55999860E-3,5.48000002,
,,,45.59999704E-3,5.44000006,
,,,45.63999921E-3,5.44000006,
,,,45.67999765E-3,5.44000006,
,,,45.71999982E-3,5.44000006,
,,,45.75999826E-3,5.44000006,
,,,45.80000043E-3,5.40000010,
,,,45.83999887E-3,5.44000006,
,,,45.87999731E-3,5.40000010,
,,,45.91999948E-3,5.44000006,
,,,45.95999792E-3,5.44000006,
,,,46.00000009E-3,5.44000006,
,,,46.03999853E-3,5.40000010,
,,,46.07999697E-3,5.44000006,
,,,46.11999914E-3,5.44000006,
,,,46.15999758E-3,5.44000006,
,,,46.19999975E-3,5.40000010,
,,,46.23999819E-3,5.44000006,
,,,46.28000036E-3,5.44000006,
,,,46.31999880E-3,5.44000006,
,,,46.35999724E-3,5.44000006,
,,,46.39999941E-3,5.40000010,
,,,46.43999785E-3,5.44000006,
,,,46.48000002E-3,5.44000006,
,,,46.51999846E-3,5.44000006,
,,,46.55999690E-3,5.44000006,
,,,46.59999907E-3,5.40000010,
,,,46.63999751E-3,5.44000006,
,,,46.67999968E-3,5.44000006,
,,,46.71999812E-3,5.44000006,
,,,46.76000029E-3,5.44000006,
,,,46.79999873E-3,5.44000006,
,,,46.83999717E-3,5.44000006,
,,,46.87999934E-3,5.40000010,
,,,46.91999778E-3,5.44000006,
,,,46.95999995E-3,5.40000010,
,,,46.99999839E-3,5.44000006,
,,,47.04000056E-3,5.40000010,
,,,47.07999900E-3,5.40000010,
,,,47.11999744E-3,5.40000010,
,,,47.15999961E-3,5.44000006,
,,,47.19999805E-3,5.44000006,
,,,47.24000022E-3,5.44000006,
,,,47.27999866E-3,5.44000006,
,,,47.31999710E-3,5.44000006,
,,,47.35999927E-3,5.44000006,
,,,47.39999771E-3,5.44000006,
,,,47.43999988E-3,5.40000010,
,,,47.47999832E-3,5.44000006,
,,,47.52000049E-3,5.48000002,
,,,47.55999893E-3,5.44000006,
,,,47.59999737E-3,5.44000006,
,,,47.63999954E-3,5.44000006,
,,,47.67999798E-3,5.48000002,
,,,47.72000015E-3,5.44000006,
,,,47.75999859E-3,5.40000010,
,,,47.79999703E-3,5.40000010,
,,,47.83999920E-3,5.40000010,
,,,47.87999764E-3,5.40000010,
,,,47.91999981E-3,5.40000010,
,,,47.95999825E-3,5.44000006,
,,,48.00000042E-3,5.40000010,
,,,48.03999886E-3,5.44000006,
,,,48.07999730E-3,5.44000006,
,,,48.11999947E-3,5.40000010,
,,,48.15999791E-3,5.44000006,
,,,48.20000008E-3,5.44000006,
,,,48.23999852E-3,5.40000010,
,,,48.27999696E-3,5.40000010,
,,,48.31999913E-3,5.44000006,
,,,48.35999757E-3,5.44000006,
,,,48.39999974E-3,5.44000006,
,,,48.43999818E-3,5.44000006,
,,,48.48000035E-3,5.44000006,
,,,48.51999879E-3,5.44000006,
,,,48.55999723E-3,5.44000006,
,,,48.59999940E-3,5.44000006,
,,,48.63999784E-3,5.40000010,
,,,48.68000001E-3,5.44000006,
,,,48.71999845E-3,5.44000006,
,,,48.75999689E-3,5.44000006,
,,,48.79999906E-3,5.44000006,
,,,48.83999750E-3,5.44000006,
,,,48.87999967E-3,5.40000010,
,,,48.91999811E-3,5.44000006,
,,,48.96000028E-3,5.40000010,
,,,48.99999872E-3,5.44000006,
,,,49.03999716E-3,5.40000010,
,,,49.07999933E-3,5.44000006,
,,,49.11999777E-3,5.44000006,
,,,49.15999994E-3,5.44000006,
,,,49.19999838E-3,5.40000010,
,,,49.23999682E-3,5.48000002,
,,,49.27999899E-3,5.44000006,
,,,49.31999743E-3,5.40000010,
,,,49.35999960E-3,5.44000006,
,,,49.39999804E-3,5.40000010,
,,,49.44000021E-3,5.40000010,
,,,49.47999865E-3,5.44000006,
,,,49.51999709E-3,5.40000010,
,,,49.55999926E-3,5.44000006,
,,,49.59999770E-3,5.44000006,
,,,49.63999987E-3,5.44000006,
,,,49.67999831E-3,5.44000006,
,,,49.72000048E-3,5.44000006,
,,,49.75999892E-3,5.40000010,
,,,49.79999736E-3,5.44000006,
,,,49.83999953E-3,5.44000006,
,,,49.87999797E-3,5.44000006,
,,,49.92000014E-3,5.44000006,
,,,49.95999858E-3,5.48000002,
,,,49.99999702E-3,5.44000006,
,,,50.03999919E-3,5.44000006,
,,,50.07999763E-3,5.44000006,
,,,50.11999980E-3,5.44000006,
,,,50.15999824E-3,5.44000006,
,,,50.20000041E-3,5.44000006,
,,,50.23999885E-3,5.44000006,
,,,50.27999729E-3,5.44000006,
,,,50.31999946E-3,5.44000006,
,,,50.35999790E-3,5.44000006,
,,,50.40000007E-3,5.40000010,
,,,50.43999851E-3,5.44000006,
,,,50.47999695E-3,5.44000006,
,,,50.51999912E-3,5.44000006,
,,,50.55999756E-3,5.44000006,
,,,50.59999973E-3,5.44000006,
,,,50.63999817E-3,5.44000006,
,,,50.68000033E-3,5.44000006,
,,,50.71999878E-3,5.44000006,
,,,50.75999722E-3,5.40000010,
,,,50.79999939E-3,5.44000006,
,,,50.83999783E-3,5.44000006,
,,,50.88000000E-3,5.40000010,
,,,50.91999844E-3,5.40000010,
,,,50.95999688E-3,5.44000006,
,,,50.99999905E-3,5.40000010,
,,,51.03999749E-3,5.44000006,
,,,51.07999966E-3,5.44000006,
,,,51.11999810E-3,5.44000006,
,,,51.16000026E-3,5.44000006,
,,,51.19999871E-3,5.44000006,
,,,51.23999715E-3,5.44000006,
,,,51.27999932E-3,5.44000006,
,,,51.31999776E-3,5.40000010,
,,,51.35999992E-3,5.44000006,
,,,51.39999837E-3,5.44000006,
,,,51.43999681E-3,5.40000010,
,,,51.47999898E-3,5.44000006,
,,,51.51999742E-3,5.40000010,
,,,51.55999959E-3,5.40000010,
,,,51.59999803E-3,5.48000002,
,,,51.64000019E-3,5.44000006,
,,,51.67999864E-3,5.44000006,
,,,51.71999708E-3,5.40000010,
,,,51.75999925E-3,5.44000006,
,,,51.79999769E-3,5.40000010,
,,,51.83999985E-3,5.44000006,
,,,51.87999830E-3,5.40000010,
,,,51.91999674E-3,5.40000010,
,,,51.95999891E-3,5.40000010,
,,,51.99999735E-3,5.44000006,
,,,52.03999951E-3,5.44000006,
,,,52.07999796E-3,5.44000006,
,,,52.12000012E-3,5.44000006,
,,,52.15999857E-3,5.44000006,
,,,52.19999701E-3,5.40000010,
,,,52.23999918E-3,5.40000010,
,,,52.27999762E-3,5.44000006,
,,,52.31999978E-3,5.40000010,
,,,52.35999823E-3,5.40000010,
,,,52.40000039E-3,5.40000010,
,,,52.43999884E-3,5.44000006,
,,,52.47999728E-3,5.44000006,
,,,52.51999944E-3,5.44000006,
,,,52.55999789E-3,5.40000010,
,,,52.60000005E-3,5.44000006,
,,,52.63999850E-3,5.44000006,
,,,52.67999694E-3,5.44000006,
,,,52.71999910E-3,5.44000006,
,,,52.75999755E-3,5.44000006,
,,,52.79999971E-3,5.44000006,
,,,52.83999816E-3,5.40000010,
,,,52.88000032E-3,5.44000006,
,,,52.91999876E-3,5.44000006,
,,,52.95999721E-3,5.44000006,
,,,52.99999937E-3,5.40000010,
,,,53.03999782E-3,5.44000006,
,,,53.07999998E-3,5.44000006,
,,,53.11999843E-3,5.40000010,
,,,53.15999687E-3,5.48000002,
,,,53.19999903E-3,5.44000006,
,,,53.23999748E-3,5.44000006,
,,,53.27999964E-3,5.44000006,
,,,53.31999809E-3,5.44000006,
,,,53.36000025E-3,5.44000006,
,,,53.39999869E-3,5.44000006,
,,,53.43999714E-3,5.44000006,
,,,53.47999930E-3,5.44000006,
,,,53.51999775E-3,5.44000006,
,,,53.55999991E-3,5.44000006,
,,,53.59999835E-3,5.44000006,
,,,53.63999680E-3,5.40000010,
,,,53.67999896E-3,5.48000002,
,,,53.71999741E-3,5.40000010,
,,,53.75999957E-3,5.44000006,
,,,53.79999802E-3,5.44000006,
,,,53.84000018E-3,5.40000010,
,,,53.87999862E-3,5.44000006,
,,,53.91999707E-3,5.44000006,
,,,53.95999923E-3,5.48000002,
,,,53.99999768E-3,5.48000002,
,,,54.03999984E-3,5.44000006,
,,,54.07999828E-3,5.44000006,
,,,54.11999673E-3,5.44000006,
,,,54.15999889E-3,5.44000006,
,,,54.19999734E-3,5.48000002,
,,,54.23999950E-3,5.44000006,
,,,54.27999794E-3,5.44000006,
,,,54.32000011E-3,5.44000006,
,,,54.35999855E-3,5.44000006,
,,,54.39999700E-3,5.44000006,
,,,54.43999916E-3,5.48000002,
,,,54.47999761E-3,5.44000006,
,,,54.51999977E-3,5.44000006,
,,,54.55999821E-3,5.44000006,
,,,54.599996656E-3,5.48000002,
,,,54.639998823E-3,5.48000002,
,,,54.679997265E-3,5.44000006,
,,,54.719999433E-3,5.48000002,
,,,54.759997874E-3,5.48000002,
,,,54.800000042E-3,5.48000002,
,,,54.839998484E-3,5.51999998,
,,,54.879996926E-3,5.44000006,
,,,54.919999093E-3,5.48000002,
,,,54.959997535E-3,5.44000006,
,,,54.999999702E-3,5.48000002,
,,,55.039998144E-3,5.48000002,
,,,55.080000311E-3,5.48000002,
,,,55.119998753E-3,5.44000006,
,,,55.159997195E-3,5.48000002,
,,,55.199999362E-3,5.48000002,
,,,55.239997804E-3,5.48000002,
,,,55.279999971E-3,5.48000002,
,,,55.319998413E-3,5.48000002,
,,,55.359996855E-3,5.44000006,
,,,55.399999022E-3,5.48000002,
,,,55.439997464E-3,5.48000002,
,,,55.479999632E-3,5.48000002,
,,,55.519998074E-3,5.48000002,
,,,55.560000241E-3,5.44000006,
,,,55.599998683E-3,5.48000002,
,,,55.639997125E-3,5.44000006,
,,,55.679999292E-3,5.48000002,
,,,55.719997734E-3,5.48000002,
,,,55.759999901E-3,5.48000002,
,,,55.799998343E-3,5.48000002,
,,,55.839996785E-3,5.44000006,
,,,55.879998952E-3,5.44000006,
,,,55.919997394E-3,5.40000010,
,,,55.959999561E-3,5.44000006,
,,,55.999998003E-3,5.44000006,
,,,56.040000170E-3,5.44000006,
,,,56.079998612E-3,5.44000006,
,,,56.119997054E-3,5.44000006,
,,,56.159999222E-3,5.44000006,
,,,56.199997663E-3,5.44000006,
,,,56.239999831E-3,5.40000010,
,,,56.279998273E-3,5.44000006,
,,,56.319996715E-3,5.44000006,
,,,56.359998882E-3,5.44000006,
,,,56.399997324E-3,5.40000010,
,,,56.439999491E-3,5.44000006,
,,,56.479997933E-3,5.44000006,
,,,56.520000100E-3,5.44000006,
,,,56.559998542E-3,5.40000010,
,,,56.599996984E-3,5.40000010,
,,,56.639999151E-3,5.44000006,
,,,56.679997593E-3,5.44000006,
,,,56.719999760E-3,5.44000006,
,,,56.759998202E-3,5.40000010,
,,,56.799996644E-3,5.44000006,
,,,56.839998811E-3,5.40000010,
,,,56.879997253E-3,5.44000006,
,,,56.919999421E-3,5.44000006,
,,,56.959997863E-3,5.44000006,
,,,57.000000030E-3,5.44000006,
,,,57.039998472E-3,5.44000006,
,,,57.079996914E-3,5.40000010,
,,,57.119999081E-3,5.44000006,
,,,57.159997523E-3,5.40000010,
,,,57.199999690E-3,5.48000002,
,,,57.239998132E-3,5.44000006,
,,,57.279996574E-3,5.44000006,
,,,57.319998741E-3,5.40000010,
,,,57.359997183E-3,5.48000002,
,,,57.399999350E-3,5.48000002,
,,,57.439997792E-3,5.48000002,
,,,57.479999959E-3,5.44000006,
,,,57.519998401E-3,5.44000006,
,,,57.559996843E-3,5.44000006,
,,,57.599999011E-3,5.40000010,
,,,57.639997452E-3,5.40000010,
,,,57.679999620E-3,5.44000006,
,,,57.719998062E-3,5.44000006,
,,,57.760000229E-3,5.48000002,
,,,57.799998671E-3,5.40000010,
,,,57.839997113E-3,5.44000006,
,,,57.879999280E-3,5.44000006,
,,,57.919997722E-3,5.44000006,
,,,57.959999889E-3,5.44000006,
,,,57.999998331E-3,5.44000006,
,,,58.039996773E-3,5.40000010,
,,,58.079998940E-3,5.44000006,
,,,58.119997382E-3,5.40000010,
,,,58.159999549E-3,5.48000002,
,,,58.199997991E-3,5.40000010,
,,,58.240000159E-3,5.44000006,
,,,58.279998600E-3,5.44000006,
,,,58.319997042E-3,5.44000006,
,,,58.359999210E-3,5.44000006,
,,,58.399997652E-3,5.48000002,
,,,58.439999819E-3,5.44000006,
,,,58.479998261E-3,5.44000006,
,,,58.519996703E-3,5.44000006,
,,,58.559998870E-3,5.40000010,
,,,58.599997312E-3,5.40000010,
,,,58.639999479E-3,5.40000010,
,,,58.679997921E-3,5.44000006,
,,,58.720000088E-3,5.44000006,
,,,58.759998530E-3,5.40000010,
,,,58.799996972E-3,5.44000006,
,,,58.839999139E-3,5.44000006,
,,,58.879997581E-3,5.40000010,
,,,58.919999748E-3,5.44000006,
,,,58.959998190E-3,5.44000006,
,,,58.999996632E-3,5.40000010,
,,,59.039998800E-3,5.44000006,
,,,59.079997241E-3,5.40000010,
,,,59.119999409E-3,5.40000010,
,,,59.159997851E-3,5.44000006,
,,,59.200000018E-3,5.44000006,
,,,59.239998460E-3,5.44000006,
,,,59.279996902E-3,5.44000006,
,,,59.319999069E-3,5.44000006,
,,,59.359997511E-3,5.44000006,
,,,59.399999678E-3,5.44000006,
,,,59.439998120E-3,5.44000006,
,,,59.479996562E-3,5.40000010,
,,,59.519998729E-3,5.40000010,
,,,59.559997171E-3,5.48000002,
,,,59.599999338E-3,5.40000010,
,,,59.639997780E-3,5.44000006,
,,,59.679999948E-3,5.40000010,
,,,59.719998389E-3,5.44000006,
,,,59.759996831E-3,5.44000006,
,,,59.799998999E-3,5.40000010,
,,,59.839997441E-3,5.44000006,
,,,59.879999608E-3,5.40000010,
,,,59.919998050E-3,5.44000006,
,,,59.960000217E-3,5.44000006,
